Datetime,Text
2022-11-11 03:20:46-05:00,"@teslatommy1 2023 will probably be tough, but my companies are positioned well"
2022-11-12 18:22:44-05:00,@muskuniversity yup
2022-11-12 18:54:32-05:00,"@balinares this is false. anyone who can be in office, should be. however, if not logistically possible or they have essential personal matters, then staying home is fine.

working remotely is also ok if their manager vouches for excellence.

same policy as tesla &amp; spacex."
2022-11-12 20:30:48-05:00,@debarghya_das @ayushkhd @tesla making tesla superchargers &amp; connectors available to all is the right thing to do
2022-11-13 00:19:37-05:00,@dirtytesla @wholemarsblog going without saying that we all want ass (actually smart summon) asap!!
2022-11-13 00:20:17-05:00,@dirtytesla @wholemarsblog probably next month
2022-11-13 00:51:44-05:00,@blkmdl3 @dirtytesla @wholemarsblog rollout will broaden roughly every week
2022-11-13 12:58:00-05:00,@jessica_kirsh @spacex @teslaaibot @tesla cool :)
2022-11-13 20:56:50-05:00,@muskuniversity i do
2022-11-14 09:07:06-05:00,"@mattwallace888 yay, heâs investing in tesla!"
2022-11-14 09:17:47-05:00,@alpsoy66 @ericfrohnhoefer @meaind i have tesla covered too. will be there part of this week.
2022-11-14 09:48:09-05:00,@seagerkershaw @koguanleo @hiromichimizuno this is up to the tesla board
2022-11-15 11:28:12-05:00,@mayemusk @twitter @instagram @fidias0 ð¤
2022-11-15 12:15:03-05:00,@muskuniversity exactly
2022-11-15 12:15:42-05:00,@muskuniversity (cue obama giving himself a medal meme)
2022-11-15 14:29:21-05:00,@elonchieftwit false
2022-11-15 20:34:35-05:00,@teslaownerssv weâll widen v11 beta before thanksgiving
2022-11-16 01:36:21-05:00,@teslaownerssv @chicago_glenn @stillgray @dcherring @nichegamer fasting + ozempic/wegovy + no tasty food near me
2022-11-16 02:07:09-05:00,"@nichegamer @teslaownerssv @chicago_glenn @stillgray @dcherring yeah, next-level ð¤£ð¤£"
2022-11-17 15:28:52-05:00,@minimalduck @tesla cybertruck is something special that comes along once in a long while
2022-11-19 04:37:51-05:00,tesla fsd 10.69.3.1 going to wide release now
2022-11-19 22:52:22-05:00,@teslaownerssv @raheemkassam @nypost their posts are super boring
2022-11-19 22:54:40-05:00,@emtsla @teslaownerssv @raheemkassam @nypost good idea
2022-11-20 17:30:51-05:00,@teslaownerssv @kcoleman making good progress. still tracking to wide release next month.
2022-11-20 23:32:12-05:00,"@teslaownerssv @evafoxu yes, major focus on video overall"
2022-11-20 23:34:48-05:00,"@teslaownerssv @evafoxu oh man, thatâs a long story, but if we havenât cut response time in half by end of year, i will hang my head in shame"
2022-11-21 18:02:29-05:00,tesla megapacks are highly effective in addressing electricity demand spikes that cause power outages
2022-11-22 02:45:13-05:00,@teslaownerssv @csmfht looking into it
2022-11-22 02:45:40-05:00,@teslagong @csmfht itâs coming
2022-11-23 00:52:53-05:00,@emtsla @wholemarsblog agreed
2022-11-24 02:34:46-05:00,"tesla full self-driving beta is now available to anyone in north america who requests it from the car screen, assuming you have bought this option. 

congrats to tesla autopilot/ai team on achieving a major milestone!"
2022-11-25 03:56:38-05:00,"@cryptoking @rbreich all verified individual humans will have same blue check, as boundary of what constitutes ânotableâ is otherwise too subjective.

individuals can have secondary tiny logo showing they belong to an org if verified as such by that org.

longer explanation next week."
2022-11-25 21:03:56-05:00,@teslaownerssv @stillgray itâs insane! iâm just fighting for free speech in america.
2022-11-26 22:15:33-05:00,"tesla team just completed a 500 mile drive with a tesla semi weighing in at 81,000 lbs!"
2022-11-26 23:43:06-05:00,@teslaconomics he can drive it himself if he wants!
2022-11-27 08:51:24-05:00,@samtwits artcenter college of design gave me an honorary degree for my work on the original tesla roadster
2022-11-27 09:12:04-05:00,@samtwits was also due to me that we got trademark to use tesla motors as initial name &amp; later obtained {url} url
2022-11-28 11:51:44-05:00,"greetings, iâm musket, elon musket"
2022-11-28 13:13:42-05:00,@techau are you suggesting apple would use its duopolist powers to hurt tesla?
2022-11-29 14:34:08-05:00,@rhemrajani9 @wholemarsblog @davidsacks @jlinwins @bluemoontrades @momangtrades @disruptorstocks @rinaindc @valueandtime @evasteslasplaid @barchart @jasondebolt ð¤£
2022-11-30 03:18:07-05:00,@teslaownerssv weâre implementing anti-bot bots. you should see some improvement by tomorrow.
2022-11-30 03:40:11-05:00,"@teslaownerssv much more, but i am simply stating the obvious"
2022-11-30 15:53:34-05:00,"@teslaownerssv wow, thank you for the kind words @reedhastings"
2022-12-01 20:02:54-05:00,tesla semi truck launch in 5 mins!
2022-12-01 21:15:02-05:00,"@woodhaus2 check out the tesla exhibit at 
@petersen_museum in la!"
2022-12-04 00:07:56-05:00,@potus or you can just buy a tesla
2022-12-04 00:24:43-05:00,@potus worth mentioning that tesla has open-sourced its charge connector and is enabling other evs to use tesla superchargers
2022-12-04 01:51:21-05:00,@justinemusk ð
2022-12-05 12:08:08-05:00,"@muskuniversity in the past, victory would mean that your enemies are no longer around. these days, theyâre not only alive &amp; well, but have lots of time on their hands to edit wikipedia!"
2022-12-05 12:09:48-05:00,"@muskuniversity wait, is this true!?"
2022-12-05 13:47:09-05:00,@rookisaacman @engineers_feed x ã a-12 musk
2022-12-08 14:15:26-05:00,"@sawyermerritt tesla team has done incredibly well, despite extremely difficult times. could not be more proud of them."
2022-12-08 16:22:36-05:00,"@iliketeslas i continue to oversee both tesla &amp; spacex, but the teams there are so good that often little is needed from me"
2022-12-09 03:23:13-05:00,@driveteslaca they are not long for this world
2022-12-10 02:54:55-05:00,@coffeetabletsla @tedlieu good po1nt
2022-12-10 03:01:28-05:00,@cancelmyfunera1 @sirineati @coffeetabletsla @tedlieu yeah
2022-12-12 08:25:02-05:00,@teslaownerssv @gfilche number 1
2022-12-13 14:01:12-05:00,"@wholemarsblog tesla will be great long-term, but doesnât control macroeconomic tides"
2022-12-13 18:17:04-05:00,@emtsla @harrystebbings unregretted user-minutes is the metric that matters most
2022-12-13 18:39:15-05:00,@wholemarsblog i will make sure tesla shareholders benefit from twitter long-term
2022-12-13 23:24:00-05:00,"@emtsla none yet, but i did play some cyberpunk and it works great. syncs with your steam profile, so you can pick up where you left off at home."
2022-12-14 03:26:26-05:00,@naturalzzz @emtsla @jcn92977110 ð¯
2022-12-14 15:13:56-05:00,@dirtytesla @jason up to 7 days for human review
2022-12-15 01:18:50-05:00,@teslaconomics suggestions are welcome
2022-12-15 13:44:08-05:00,@muskuniversity so few understand this
2022-12-15 22:40:27-05:00,"@alx @ifny2775 @micsolana @jxcksweeney @elonjet yeah, we will add that feature. current system isnât clear.

a time delay on reporting location that doesnât put people at serious risk of being killed is fine."
2022-12-16 01:54:07-05:00,@teslaownerssv @alx next week
2022-12-16 16:12:27-05:00,"@gerberkawasaki tesla is executing better than ever!

we donât control the federal reserve. 

that is the real problem here."
2022-12-16 18:59:04-05:00,@muskuniversity too many people have lost faith in the future. a new philosophy is needed.
2022-12-17 04:18:55-05:00,@teslaownerssv correct
2022-12-17 23:47:20-05:00,@mayemusk @larryelder itâs fine
2022-12-17 23:48:11-05:00,@teslaownerssv @tesla a real concern!
2022-12-18 00:17:29-05:00,@milmilebattery @steam @thewitcherms @tesla ð¥ð¥
2022-12-20 22:45:38-05:00,@teslaownerssv @heydave7 ð
2022-12-22 05:09:49-05:00,@teslaownerssv should we keep it going?
2022-12-22 13:37:21-05:00,congratulations tesla team!!
2022-12-23 12:33:56-05:00,@inspiredtesla @cryptoarch3 agreed
2022-12-23 22:25:06-05:00,@tobi you can also now play all steam games on the latest model s/x cars
2022-12-26 22:47:53-05:00,@muskuniversity may it always be so. it is the most treasured item on my bedside table. {url}
2022-12-28 20:19:03-05:00,@teslaaibot thanks optimus ð¤ â¥ï¸
2022-12-29 22:00:30-05:00,@teslalarry sensible thread!
2022-12-30 17:43:10-05:00,@teslaownerssv @tesla long-term fundamentals are extremely strong. short-term market madness is unpredictable.
2022-12-30 17:51:35-05:00,"@teslaownerssv itâs good to switch back &amp; forth. as we improve twitter ai, recommended tweets, lists &amp; topics will become awesome."
2022-12-31 00:23:15-05:00,@wholemarsblog tesla megapack (and powerwall) will make a massive difference to achieving a sustainable energy future for earth!
2022-12-31 00:37:06-05:00,@muskuniversity absolutely
2023-01-01 14:29:30-05:00,@cb_doge @mayemusk ð¤£
2023-01-03 00:04:46-05:00,@drknowitall16 @tesla penalized for making our suv too mass-efficient? that is bizarre.
2023-01-03 13:49:20-05:00,@teslaownerssv @drknowitall16 @tesla @potus @uaw correct
2023-01-03 19:13:08-05:00,@driveteslaca @tesla good news
2023-01-05 01:44:15-05:00,@muskuniversity necessary to make life multiplanetary
2023-01-05 11:22:25-05:00,elon musk should
2023-01-07 05:38:05-05:00,@_therealtony3_ @mercedesbenz @tesla @sawyermerritt good for them
2023-01-07 11:56:11-05:00,thread on how safe tesla cars are
2023-01-07 12:21:08-05:00,@muskuniversity happy days tbh
2023-01-07 17:45:11-05:00,@mayemusk @cbsnews @twitter the fake emerald mine thing is so annoying (sigh). like where exactly is this thing anyway!?
2023-01-09 11:14:21-05:00,@muskuniversity this is the foundation of my philosophy
2023-01-11 16:01:24-05:00,@sawyermerritt @tesla great work by tesla team!
2023-01-12 10:09:37-05:00,@muskuniversity exactly
2023-01-13 22:55:16-05:00,"@jxeral true, the daimler investment in 2009 is actually what saved tesla"
2023-01-14 16:24:54-05:00,"@teslarati @johnnacrider1 starship, with its voluminous cargo bay, will enable incredible space telescopes for astronomy"
2023-01-14 16:37:57-05:00,"@teslaownerssv @teslarati @johnnacrider1 should start rolling out later this week, next week at the latest"
2023-01-14 16:39:17-05:00,@teslaownerssv @teslarati @johnnacrider1 about five full stacks
2023-01-14 16:41:53-05:00,"@teslaownerssv @teslarati @johnnacrider1 many small things. weâre starting to make use of neural nets for vehicle navigation &amp; control, not just vision."
2023-01-16 22:04:30-05:00,"@ganaha_masako that is ironic indeed. doubly so, given that tesla model y is best-selling car in switzerland! ð¤£ð¤£
{url}"
2023-01-18 15:19:00-05:00,great work by tesla team!
2023-01-19 13:03:56-05:00,"@teslaownerssv @tesla @ford @rivian @lucidmotors fed rate increases make cars more expensive for consumers, increasing the difficulty level for automotive companies"
2023-01-19 16:15:05-05:00,"@teslaownerssv @sjvtesla it is very difficult to stop bots &amp; trolls, while not affecting real users. wonât be perfect either way, but twitter is far more resilient to fake accounts than it ever has been."
2023-01-19 22:59:54-05:00,@micsolana @teslaownerssv @sjvtesla one of the bot defenses we implemented was flagging any account responding to tweets faster than humanly possible
2023-01-19 23:54:20-05:00,@teslaownerssv the kind words are appreciated
2023-01-20 14:39:06-05:00,"@sawyermerritt @tesla teslas are the safest cars on the road, but most people donât know that"
2023-01-20 17:55:23-05:00,@teslaownerssv 99% of people still have no idea how profound this is
2023-01-20 22:13:31-05:00,@teslaownerssv iâm reviewing it next week for possible release
2023-01-21 02:59:05-05:00,@dexterwwinters @scottadamssays was required to visit tesla giga berlin. not my choice.
2023-01-22 14:57:28-05:00,"@cb_doge @tesla @mayemusk wow, lot has happened in 13 years"
2023-01-22 21:27:37-05:00,@muskuniversity major respect for the makers
2023-01-25 13:46:45-05:00,"@thevivafrei first iâve heard. it is not possible for me to fix every aspect of twitter worldwide overnight, while still running tesla and spacex, among other things."
2023-01-25 22:04:55-05:00,congrats tesla california factory team on all-time record production! {url}
2023-01-26 04:13:04-05:00,@cb_doge @tesla @mayemusk and then was at twitter hq past midnight. very long day.
2023-01-27 14:54:00-05:00,@stevenmarkryan @teslaownerssv @riskreversal haha ð¯. this doofus actually believes what the media writes about me.
2023-01-28 14:42:18-05:00,"@teslaownerssv youâre welcome. 

note: apparent engagement on twitter will seem lower, as bots would like/follow/retweet much more than people,
but now you know itâs real."
2023-01-28 14:51:15-05:00,@goodfaithenergy congrats on a beautiful tesla solar roof installation!
2023-01-28 14:51:40-05:00,@sawyermerritt @tesla @goodfaithenergy they did a great job!
2023-01-28 20:27:31-05:00,@teslaownerssv âand heâs building a giant rocket to get back to his home planet!â
2023-01-30 11:57:38-05:00,@wr4nygov looks like tesla is doing ok
2023-01-30 12:14:58-05:00,@muskuniversity does seem odd
2023-01-30 12:16:35-05:00,@teslahype less than chuck norris though
2023-01-30 23:43:31-05:00,@teslaownerssv exactly
2023-01-31 02:46:47-05:00,@billym2k @muskuniversity itâs weird when they use the exact same words almost simultaneously
2023-01-31 03:02:57-05:00,@alx @muskuniversity ð§
2023-01-31 14:04:49-05:00,what the tesla giga nevada factory will look like when finished. {url}
2023-02-01 00:36:42-05:00,@cb_doge @mayemusk @tesla i was just reviewing the production beta cybertruck. it is incredible.
2023-02-02 19:03:03-05:00,"@driveteslaca yeah. still many small tweaks to make it better (and the side mirrors are removable by owner), but this is very close to production design."
2023-02-02 19:06:07-05:00,@wholemarsblog sucks that i had to sell so much tesla stock to do so (sigh)
2023-02-03 12:04:18-05:00,@cb_doge @mayemusk @tesla @twitter more to come on this front. twitter needs to be where a creator is most highly rewarded for their time &amp; talent.
2023-02-03 16:48:27-05:00,@cb_doge @tesla @mayemusk @spacex truth is stranger than fiction
2023-02-03 18:36:45-05:00,"thank goodness, the wisdom of the people has prevailed!

i am deeply appreciative of the juryâs unanimous finding of innocence in the tesla 420 take-private case."
2023-02-03 18:37:47-05:00,@tesla manufactured in california!
2023-02-04 17:25:36-05:00,"@teslaownersebay if remaining tests go well, we will attempt a starship launch next month"
2023-02-04 17:30:55-05:00,"@teslaconomics very hard car to build, as it is unlike any other, but, as stated publicly, cybertruck production starts this year"
2023-02-04 17:34:50-05:00,"@teslaownerssv v11 has been tougher than expected, as  it is a significant rearchitecture of nns, plus many more nns replacing c++. hoping to ship v11.3 end of week."
2023-02-04 22:51:34-05:00,@teslaownerssv production will have red light bar
2023-02-05 13:22:59-05:00,"@wsj last 3 months were extremely tough, as had to save twitter from bankruptcy, while fulfilling essential tesla &amp; spacex duties. wouldnât wish that pain on anyone.

twitter still has challenges, but is now trending to breakeven if we keep at it. public support is much appreciated!"
2023-02-05 13:29:33-05:00,@teslaownerssv @wsj similar
2023-02-05 18:14:53-05:00,"@driveteslaca * attempt to launch in march. success is far from certain, but excitement is guaranteed."
2023-02-06 18:56:16-05:00,"@ray4tesla hopefully, humanity will reach mars in 20 years"
2023-02-09 18:23:11-05:00,"@catherinscience i must admit to being congenitally optimistic (spacex &amp; tesla wouldnât exist otherwise), but i think 5 years is possible and 10 years is highly likely"
2023-02-10 12:41:54-05:00,@teslaownerssv it will change the look of the roads
2023-02-10 13:18:57-05:00,@driveteslaca sigh
2023-02-10 15:58:55-05:00,@cb_doge @twitter @mayemusk @tesla @spacex ð¥ð¥
2023-02-10 15:59:41-05:00,@cb_doge @twitter @mayemusk @tesla @spacex top change requests and features?
2023-02-11 09:27:09-05:00,@lucentenergy @teslasolarroof beautiful work!
2023-02-11 14:59:52-05:00,@muskuniversity consciousness should be thought of as a tiny candle in a vast darkness that could easily go out. we should do anything possible to keep that flame alive.
2023-02-11 17:19:45-05:00,@teslaownerssv great tesla solar roof install!
2023-02-11 18:21:33-05:00,"@muskuniversity this is the fundamental reason why tesla was the first new american car company to reach sustained positive cash flow since chrysler ~100 years ago.

the product has to be compelling enough to overcome a fundamental cost disadvantage."
2023-02-12 13:37:04-05:00,@muskuniversity maybe thatâs what bacteria think as they encounter your water filter
2023-02-12 15:49:54-05:00,@farzyness exactly. this will greatly increase public awareness that a tesla can drive itself (supervised for now).
2023-02-12 17:43:42-05:00,@ali_teslamy @davidsacks actual reality of lobbying is crazier than the movie!
2023-02-12 17:44:00-05:00,@teslaownerssv @realdanodowd ð¤£
2023-02-13 16:55:18-05:00,"looking forward to tesla investor day on march 1. 

by this, we mean the broadest definition of investor, as in the people &amp; life of earth.

it will be a message of good hope &amp; positivity for the future."
2023-02-13 17:59:48-05:00,@teslarati @residentsponge thanks on behalf of the tesla team!
2023-02-14 20:49:04-05:00,@teslaconomics minus gas tanks
2023-02-15 16:30:10-05:00,tesla superchargers almost everywhere
2023-02-15 18:22:45-05:00,"@potus @tesla thank you, tesla is happy to support other evs via our supercharger network"
2023-02-15 23:34:52-05:00,@teslaconomics yes
2023-02-16 00:00:37-05:00,@cb_doge tesla vision ai could really crush these google ânot a botâ tests lol
2023-02-17 01:59:54-05:00,"@teslaownerssv whoa, ancient times! when was that?"
2023-02-17 03:54:56-05:00,@teslaownerssv thatâs a real wrench!
2023-02-17 17:14:38-05:00,"@teslaownerssv @boo never seen anything so messed up. wish it wasnât. but weâre making good progress, albeit with many 2 steps forward, 1 step back situations."
2023-02-18 07:35:14-05:00,"@muskuniversity yes, at least here"
2023-02-18 12:52:56-05:00,@teslaconomics my favorite video of starship so far! great shot when the flame points right at the camera.
2023-02-18 16:05:17-05:00,@teslaownerssv the finest in apocalypse defense technology!
2023-02-20 16:19:38-05:00,@masegoslin @tesla nice work
2023-02-21 15:09:51-05:00,@muskuniversity yes!
2023-02-21 15:32:24-05:00,"@teslaconomics if this doesnât convey gravitas, nothing does!"
2023-02-21 15:38:26-05:00,@honestyhumility @teslaconomics this kid is definitely going to love trolling
2023-02-21 18:37:06-05:00,@muskuniversity and tweeting
2023-02-22 13:12:41-05:00,"@gfilche @tesla in a rapidly changing technology landscape, conventional wisdom fails {url}"
2023-02-22 15:29:16-05:00,@muskuniversity had a major influence on me
2023-02-22 21:29:23-05:00,@tesla definitely one of the best parties ever in palo alto
2023-02-22 22:40:53-05:00,@tesla ev-1 -&gt; tzero -&gt; roadster -&gt; s3xy -&gt; semi -&gt; cybertruck â¦
2023-02-23 02:42:07-05:00,cybertruck at tesla engineering hq {url}
2023-02-24 14:42:01-05:00,@teslaconomics death threats should result in immediate account suspension. lmk if thatâs not happening.
2023-02-24 17:47:08-05:00,"ralph nader, you are lying â shame on you! i personally provided almost all tesla funding, based on my proceeds from paypal, from series a in 2004 until series c in 2007.

in late 2008, i gave tesla the last money i had. it was that or the company would have died. we closed that funding round at 6pm on christmas eve. 

if we had not closed that round, tesla would have gone bankrupt 2 days after christmas. i gave my last money thinking tesla would probably still die, not thinking that it would be lucrative.

the first meaningful government funding tesla received was in q2 2010 from a loan under the vehicle efficiency lending program. tesla paid back that loan early with interest. taxpayers actually made a profit. 

@communitynotes"
2023-02-25 17:28:44-05:00,@teslaownerssv doesnât seem real even when youâre standing right next to it
2023-02-25 21:44:29-05:00,@gurgavin munger couldâve invested in tesla at ~$200m valuation when i had lunch with him in late 2008
2023-02-27 10:00:38-05:00,@tesla_europe great work!
2023-02-28 14:54:53-05:00,"@o42nl @kirillgroshkov tesla does int8 inference. way more efficient than fp16, but took us a lot of effort to overcome quantization errors."
2023-02-28 19:13:28-05:00,@teslaaibot photo filters are so misleading ð¤£ð¤£
2023-03-01 15:49:15-05:00,@quantumverd @twitter @tesla obv
2023-03-01 17:16:01-05:00,detailed whitepaper with calculations &amp; assumptions to be released by tesla shortly
2023-03-02 02:27:08-05:00,@teslaconomics cybertruck cruisers will be next-level. designed for bladerunner.
2023-03-02 07:26:07-05:00,"@teslaconomics so many nnâs, the visualizer tool crashes trying to render them"
2023-03-06 05:04:14-05:00,@teslaownerssv exactly
2023-03-06 05:06:05-05:00,@teslaownerssv insane snow!
2023-03-06 19:53:36-05:00,@teslaconomics alas she would never date me iâm not cool enough ð¢
2023-03-07 13:27:04-05:00,@muskuniversity so many guys who got metooâed went woke for the moral cloak
2023-03-07 17:28:33-05:00,@charliekirk11 i keep forgetting which party he belongs to
2023-03-09 21:52:39-05:00,@jowualife @wholemarsblog @dirtytesla glad heâs finally seen the light ð
2023-03-10 03:39:14-05:00,@teslaconomics arabesque
2023-03-10 03:54:09-05:00,@teslaconomics {url}
2023-03-10 23:18:57-05:00,@muskuniversity âï¸
2023-03-11 06:24:53-05:00,@teslaownerssv ð¤£ð¤£
2023-03-11 07:55:01-05:00,@muskuniversity super big deal
2023-03-11 23:11:27-05:00,"@mundfish @billym2k i sure hope tesla bots donât malfunction! 

weâre taking great care to ensure that optimus can easily be powered down locally with a physical switch to reduce the risk of centralized control."
2023-03-14 00:56:16-04:00,@sawyermerritt that media report is false. relations between tesla and byd are positive.
2023-03-14 02:35:42-04:00,@muskuniversity i hope so
2023-03-14 23:49:56-04:00,@nowteslafy v11 starts going wide this weekend
2023-03-16 03:28:10-04:00,@teslaconomics looking fake is how you know itâs real these days
2023-03-16 19:51:02-04:00,"@teslaownerssv spacex will be ready to launch starship in a few weeks, then launch timing depends on faa license approval. 

assuming that takes a few weeks, first launch attempt will be near end of third week of april, aka â¦"
2023-03-17 20:24:20-04:00,@teslaconomics @taylorswift13 ð
2023-03-17 22:42:03-04:00,@teslaconomics fate ð¤ irony
2023-03-18 00:29:09-04:00,@muskuniversity i keep agreeing with this guy!
2023-03-18 16:46:26-04:00,"@potus i paid 53% taxes on my tesla stock options (40% federal &amp; 13% state), so i must be lifting the average!

i also paid more income tax than anyone ever in the history of earth for 2021 and will do that again in 2022.

@communitynotes, is the 3% number cited above accurate?"
2023-03-19 04:59:49-04:00,@teslaconomics thatâs the goal!
2023-03-19 20:47:50-04:00,@slashdot i walked the production line at tesla giga texas today
2023-03-19 21:08:29-04:00,@teslaownerssv @slashdot will add it to the list
2023-03-19 21:56:08-04:00,@ray4tesla he is greatly missed
2023-03-20 13:10:38-04:00,@rrrmovie @teslalightshows @tesla â¥ï¸â¥ï¸
2023-03-20 19:03:00-04:00,@teslaconomics def me
2023-03-21 13:06:58-04:00,@teslaconomics looking into it
2023-03-21 23:24:26-04:00,"tesla powerwall enables your home to operate normally during a power outage
{url}"
2023-03-22 00:06:28-04:00,@matthewdr @mdouhne @teslaboomermama @herbertong @farzyness @dillonloomis22 @wholemarsblog @sawyermerritt @4kpodcast @live_munro interesting thread
2023-03-24 00:45:59-04:00,"@teslaconomics yeah, not possible to make motorcycles safe"
2023-03-24 02:58:34-04:00,@teslarati @residentsponge not true
2023-03-25 13:07:52-04:00,@teslahype indeed
2023-03-25 15:27:36-04:00,@teslahype ð¥ð¥
2023-03-25 16:53:43-04:00,big congratulations to the tesla germany team!!
2023-03-27 00:16:17-04:00,@td_investor or he could have just invested in tesla at $200m market cap when he had the opportunity to do so
2023-03-27 13:37:22-04:00,@astro_greek @tesla very important
2023-03-27 17:03:02-04:00,@greggertruck cybertruck will change the look of the roads. finally feels like the future.
2023-03-27 19:57:23-04:00,@gainnowamerica not having a massive short position against tesla would be a step in the right direction!
2023-03-27 20:48:54-04:00,@teslahype ð
2023-03-29 03:15:58-04:00,@george__mack i thought both spacex and tesla each had less then a 10% chance of success
2023-03-29 03:21:39-04:00,"@tesladiva99 tesla car temp is automatically kept within a safe range, even when the car appears âoffâ, in order to protect infants &amp; pets.

that said, it would be more convenient to keep the car âonâ for entertainment &amp; comfort if the camera detects occupants. we will make that change."
2023-03-30 22:36:34-04:00,important to establish whether someone actually belongs to an organization or not so as to avoid impersonation
2023-04-01 15:09:09-04:00,@muskuniversity yeah!!
2023-04-02 02:40:37-04:00,walked whole cybertruck production line at giga texas for several hours earlier today â gonna be awesome!
2023-04-02 05:25:09-04:00,@teslatino @tesla fsd is getting really good
2023-04-03 16:33:59-04:00,@mayemusk ð¤£
2023-04-04 15:32:19-04:00,"@sawyermerritt @tesla tesla will continue to use outside litigators, but itâs important to build a powerful litigation team internally, so that weâre not always on the defensive. 

weâll also go after the wall st short-sellers, certain law firms &amp; (sometimes) corrupt regulators who are the true evil."
2023-04-05 06:49:02-04:00,@muskuniversity and tesla is getting it done
2023-04-06 02:58:19-04:00,"@boredelonmusk wow, the critics are so disconnected from reality!"
2023-04-06 16:13:08-04:00,@muskuniversity 2008 was hell
2023-04-06 16:31:24-04:00,"@dirtytesla we are gradually reducing it, proportionate to improved safety"
2023-04-08 14:39:24-04:00,@teslaownerssv @muskuniversity haha exactly
2023-04-08 20:40:39-04:00,@teslaownerssv got to break a few eggs to make an omelette â¦ ð³
2023-04-08 21:01:50-04:00,@dimazeniuk @spacex @sirineati @captainarve @andst7 @wholemarsblog @evasteslasplaid @gailalfaratx @janeidyeve @teslaaibot @1stmarscolonist will get bigger. ship will probably stretch by another 10m or so.
2023-04-08 21:03:23-04:00,"@dimazeniuk @spacex @sirineati @captainarve @andst7 @wholemarsblog @evasteslasplaid @gailalfaratx @janeidyeve @teslaaibot @1stmarscolonist and we need to add 3 more raptor vacuum engines, because itâs inevitable"
2023-04-08 21:07:06-04:00,"@itshakeemz @dimazeniuk @spacex @sirineati @captainarve @andst7 @wholemarsblog @evasteslasplaid @gailalfaratx @janeidyeve @teslaaibot @1stmarscolonist i hesitate to say this, but it might be too pointy"
2023-04-09 13:27:07-04:00,tesla opening megapack factory in shanghai to supplement output of megapack factory in california
2023-04-09 16:34:00-04:00,"@davidsacks @vivekgramaswamy @gregabbott_tx yeah, wrong on many levels. tesla is increasing production rapidly in texas, california &amp; nevada.

our competitors require subsidies, not us. that said, if competitors get subsidies, tesla should get them too.

teslaâs competitive position would improve if all subsidies ended."
2023-04-09 22:29:19-04:00,@teslaownerssv ð¤£
2023-04-10 09:14:10-04:00,@teslaownerssv some duct tape &amp; superglue will fix this right up!
2023-04-10 11:11:14-04:00,"@teslaaibot if that were actually true, âthe richâ of 100 years ago would have all the money today, but they do not"
2023-04-11 14:51:55-04:00,@muskuniversity yeah
2023-04-12 13:09:22-04:00,@teslaownersebay @twitter what more could you ask for in a ceo!?
2023-04-12 13:38:30-04:00,@muskuniversity yeah
2023-04-12 17:12:50-04:00,@teslatruckclub ð¤£ð¤£
2023-04-13 00:03:33-04:00,@hiromichimizuno @tesla thank you for your excellent contribution to tesla!
2023-04-13 09:27:16-04:00,@mayemusk congratulations!
2023-04-13 21:42:32-04:00,@fonsdk @wholemarsblog @jasondebolt @sawyermerritt @teslaownerssv @forwardcap @farzyness @garyblack00 reaching volume production &amp; achieving positive cash flow is insanely hard
2023-04-14 01:48:07-04:00,@muskuniversity tough years
2023-04-14 02:44:59-04:00,@teslaownerssv the news tries to answer the question: whatâs the worst thing that happened on earth today? thatâs why itâs so misery-inducing.
2023-04-14 06:25:52-04:00,"@teslaownerssv unfortunate, but true"
2023-04-14 20:01:32-04:00,@teslaownerssv i have a feeling it might get delayed 3 days â¦
2023-04-14 21:55:47-04:00,@teslaownerssv jk
2023-04-14 22:08:37-04:00,@teslaownerssv there is massive uncertainty with a new launch. we donât know exactly when it will fly.
2023-04-15 14:22:32-04:00,@teslahype the timing of this couldnât be worse
2023-04-16 10:04:40-04:00,"@mckaywrigley i saw it happening from well before gpt-1, which is why i tried to warn the public for years.

the only one on one meeting i ever had with obama as president i used not to promote tesla or spacex, but to encourage  ai regulation."
2023-04-17 22:43:04-04:00,@teslaownerssv this will be great. coming soon. maximum protection for users.
2023-04-18 02:55:35-04:00,@teslaconomics intense work schedule
2023-04-19 13:22:17-04:00,"@toscamusk @mayemusk happy birthday, love e!"
2023-04-21 22:58:10-04:00,"@davidsacks everyone pays the same price for a tesla, including me. same goes for new twitter."
2023-04-23 01:43:21-04:00,@evasteslasplaid i wonder if you can rent them on @airbnb
2023-04-23 14:03:57-04:00,"@teslaownerssv this really opens your eyes. if theyâre this wrong about tesla, what subjects are they actually right about?"
2023-04-24 19:04:01-04:00,@sawyermerritt @spacex @tesla yay!
2023-04-24 20:20:05-04:00,"@unusual_whales nice. just me here @elonmusk too. if something dumb is said, itâs definitely me."
2023-04-24 21:41:22-04:00,"@muskuniversity canât shrink humans, so need big rocket"
2023-04-26 01:33:36-04:00,@sawyermerritt @tesla cgi irl
2023-04-27 00:48:42-04:00,"@muskuniversity here we stand, after 13.8 billion years, a testament to the fleeting fragility of consciousness"
2023-04-28 16:36:50-04:00,"@muskuniversity physics is the law, everything else is a recommendation. 

anyone can break laws created by people, but i have yet to see anyone break the laws of physics."
2023-04-29 01:24:18-04:00,@teslaownerssv {url}
2023-04-29 10:39:44-04:00,@muskuniversity yes
