Datetime,Text
2018-05-26 15:19:30-04:00,@tkhopshanosov @saxmike71 @ebol94 @teslainventory @tesla a tesla has a usable reserve of 5 to 15 miles range even after the battery reads âemptyâ. this will not hurt the pack.
2018-05-30 12:58:05-04:00,"all items below will go to all model 3s within next few months with v8.2 software. to report a bug or ask for a feature, press voice button, say âbug reportâ followed by issue description. {url}"
2018-05-31 15:29:57-04:00,best analysis of model 3 to date (german) {url}
2018-06-02 14:39:45-04:00,@rreardont @tesla next year
2018-06-08 13:24:20-04:00,@dmc_ryan talked with tesla team. looks like we can do the aluminum model 3 pedal covers (slightly different from s). turning on production for model 3 performance version.
2018-06-08 13:29:38-04:00,@teslaology @dmc_ryan @tesla weâre building out tesla body repair in all major metro areas to ensure super fast &amp; excellent outcome
2018-06-10 14:19:23-04:00,@off_thewalls @mkbhd @joerogan a lot of people whose judgment i respect have suggested this. sounds like a good idea. will do so after model 3 production reaches 5k/week steady.
2018-06-12 14:02:15-04:00,"difficult, but necessary tesla reorg underway. my email to the company has already leaked to media. here it is unfiltered: {url}"
2018-06-13 14:38:09-04:00,@korihale @tesla @culturebanx @forbes we use less than 3% cobalt in our batteries &amp; will use none in next gen
2018-06-15 12:37:02-04:00,@fredericlambert already sold &gt;$100m tsla for charity. will do about that every few years. major disbursements in about 20 years when tesla is steady state.
2018-06-17 12:12:52-04:00,@mayemusk @kimbal love you too ð
2018-06-17 12:43:57-04:00,"@doctorow iain certainly wasnât pro-union in the culture books. at all. and wouldnât be in the case of tesla. banks was about freedom through &amp; through. maybe for a single buyer (monopsony) vs single seller (monopoly), i would be too, but thatâs a special case."
2018-06-17 13:00:07-04:00,"@thesithseth @doctorow iâm not against all unions, but uaw has a track record of destroying productivity so a company canât compete on world market. our current factory went bankrupt under uaw before we took it over. donât want tesla to die too."
2018-06-17 13:16:19-04:00,"@dimas_______ @robotbeat @doctorow uaw doesnât have 30% of signatures (about 6000 people) needed for a vote. they canât even muster enough people for a free bbq. instead, theyâre getting paid trolls &amp; far left shills to trash tesla &amp; me in press &amp; social media. such creeps."
2018-06-17 13:31:00-04:00,"@doctorow i endorse freedom to form a union too, as well as freedom not to do so if they feel tesla is a good company. uaw has major conflicts of interest &amp; failed our car plant already when they abandoned us in 2010. tesla can only hire 5% of applicants, so must be doing something right."
2018-06-17 13:40:58-04:00,@teslacharts how big is your short position? just curious.
2018-06-17 13:44:19-04:00,@indiemusicfan9 @dimas_______ @robotbeat @doctorow more propaganda. the nda only prevents disclosure of tesla proprietary ip or material non-public information (insider trading).
2018-06-17 13:49:38-04:00,"@indiemusicfan9 @dimas_______ @robotbeat @doctorow ...which clearly doesnât work. uaw and wall street shorts know every detail of whatâs happening at tesla. storm clouds are gathering, so theyâre getting desperate."
2018-06-17 13:55:54-04:00,@teslacharts then youâll be fine
2018-06-17 14:08:07-04:00,"@teslacharts i donât want to see anyone lose their money. or i will at least provide fair warning before it happens, as i have done in the past."
2018-06-20 13:12:11-04:00,"@cfarivar there is more, but the actions of a few bad apples will not stop tesla from reaching its goals. with 40,000 people, the worst 1 in 1000 will have issues. thatâs still ~40 people."
2018-06-22 14:11:24-04:00,@model3owners was thinking of offering an extended tesla factory tour option where you could help build part of a car &amp; understand how they come together. i know it would have been super fun for me when i was a kid (or now).
2018-06-22 14:13:54-04:00,"@fredericlambert @model3owners that would be tricky to sequence, but maybe"
2018-06-26 13:21:46-04:00,@justwidle2 @tesla then you will really hate that tesla scored 100/100 four years in a row on lgbtq equality {url}
2018-06-26 13:44:06-04:00,@justwidle2 @tesla donât buy our car if thatâs a problem. people should be free to live their lives where their heart takes them â¤ï¸ð§¡ððððð¤ðð
2018-06-26 13:57:45-04:00,"@ev20018 @justwidle2 @tesla âvirtue signalingâ is super annoying &amp; there are lots of phoneys who are actually huge jerks, but jump on every social cause du jour. but iâm really proud of the fact that # of changes tesla had to make to achieve 100/100 (before even knowing about the lgbtq index) was zero."
2018-06-26 14:08:22-04:00,"what would you love to see in a tesla pickup truck? i have a few things in mind, but what do you think are small, but important nuances &amp; what would be seriously next level?"
2018-06-26 14:30:13-04:00,the tesla truck will have dual motor all-wheel drive w crazy torque &amp; a suspension that dynamically adjusts for load. those will be standard.
2018-07-05 13:26:44-04:00,"@stetopinini @s_padival @lopezlinette indeed, very simple question. to be specific: @lopezlinette, did you compensate or promise to compensate martin tripp for inside information about tesla? did he, under that inducement, provide you with exaggerated negative info, which you printed, but turned out to be untrue?"
2018-07-05 14:02:49-04:00,@teslabull what a coincidence â¦
2018-07-05 14:13:40-04:00,"@scottwww @stetopinini @s_padival @lopezlinette .@lopezlinette you stated publicly that you âsee eye to eyeâ with chanos, the most prominent short-seller of tesla. have you ever provided him with material non-public information about tesla?"
2018-07-05 14:42:01-04:00,"@vincent13031925 @teslabull @scottwww @stetopinini @s_padival @lopezlinette so @lopezlinette publicly stated she stans for chanos, teslaâs most prominent short-seller. in her words, he is âone of the greatest.â her articles print chanosâs view verbatim. this is not journalism."
2018-07-05 15:22:22-04:00,@tombrechet @vassilyk @flatjannrickles @vincent13031925 @teslabull @scottwww @stetopinini @s_padival @lopezlinette @tesla sounds fishy. how did that go down?
2018-07-10 13:24:40-04:00,@dmc_ryan should be very soon. weâve already made around 100 model 3 performance cars for test drives in stores.
2018-07-11 10:33:31-04:00,"@annerajb definitely. canât wait to try that. been a little distracted past few months on mostly tesla matters, but back at it soon."
2018-07-23 14:24:35-04:00,"@willfealey @tesla @teslaownersuk wow, thatâs really awesome. thank you! â¥ï¸@teslaownersuk"
2018-07-27 14:38:11-04:00,@phil_hellmuth @tesla thanks phil
2018-07-31 14:36:43-04:00,"@andredalmeida yeah, model 3 is designed to fit 6â4â  adults comfortably in both front &amp; rear seats at same time"
2018-07-31 14:39:44-04:00,@ilehonardo canât wait to bring tesla to brazil. one of my favorite countries!
2018-08-01 14:40:17-04:00,some of best classic @atari games coming as easter eggs in tesla v9.0 release in about 4 weeks. thanks @atari!
2018-08-05 13:52:35-04:00,performance model 3 review by @mattdebord {url}
2018-08-05 15:47:47-04:00,@matthewtbishop @mattdebord def worth it. model 3 performance is next-level.
2018-08-07 12:48:13-04:00,am considering taking tesla private at $420. funding secured.
2018-08-07 13:15:03-04:00,@lizclaman @tesla 420
2018-08-07 14:07:17-04:00,@heydave7 absolutely. am super appreciative of tesla shareholders. will ensure their prosperity in any scenario.
2018-08-11 13:42:09-04:00,"@fredericlambert @woodhaus2 production design will be better, especially in details. we are dying to do this, but primary focus must remain on making affordable version of model 3 &amp; bringing y to market"
2018-08-11 14:36:17-04:00,"@momof3terrors thanks, great feedback. will be a fun  project for tesla design. love the idea of adding a special item every few months, so whenever you go into a tesla store, there is something new &amp; delightful to see."
2018-08-11 14:42:50-04:00,great q&amp;a @defcon last night. thanks for helping make tesla &amp; spacex more secure! planning to open-source tesla vehicle security software for free use by other car makers. extremely important to a safe self-driving future for all.
2018-08-19 15:14:06-04:00,@o_landman @tesla version 10
2018-08-22 11:15:14-04:00,@teslatunity @tesla coming soon
2018-08-25 13:25:30-04:00,@insideevs @tesla @airresources maybe â¦
2018-08-25 13:29:16-04:00,"@j_brorsson @insideevs @tesla @airresources most major customers have tried it &amp; love it. now we need to finish production design &amp; build it, while avoiding dumb mistakes made with model 3 production system. wish it wasnât so hard to be less stupid over time â¦"
2018-09-14 10:42:46-04:00,"@mcwm the muskrat is like a beaver with small ideas, but it has a certain quiet dignity â¦"
2018-09-14 11:56:22-04:00,"@joannmuller @alanohnsman @forbes the tesla board has done incredible work overseeing the largest value creation in the auto industry in 100+ years, despite many setbacks. tesla owes its very existence to this board!"
2018-09-19 13:19:01-04:00,@megangale @tesla youâre most welcome! sorry for the delay.
2018-09-20 13:26:26-04:00,.@nhtsagov will post final safety probability stats soon. model 3 has a shot at being safest car ever tested.
2018-09-20 13:34:56-04:00,"@martenbenjamin @nhtsagov @tesla exactly, all 5 star are *not* the same, as the videos show. â5 starâ just means a car met a certain threshold, but injury probability stats (real numbers) tell you by how much."
2018-09-20 13:44:59-04:00,tesla piece on the physics of car safety coming soon for those interested in technical details
2018-09-20 14:26:29-04:00,"@lanceulanoff key technical point is that the polar moment of inertia (concentration of mass around center) of a tesla, to the extent of our knowledge, is better than any other production car. this positively affects safety, handling &amp; driving feel. extremely important metric."
2018-09-25 12:24:03-04:00,@ftomenko @tesla ð
2018-09-26 13:44:11-04:00,@ctbarker32 @bdl3j @tesla youâre welcome. sorry for the delay!
2018-09-26 14:25:49-04:00,@scottwww @tesla pace of innovation is all that matters in the long run
2018-09-29 11:43:29-04:00,@krobertson @tesla @kimbal @senorsisig will do. definitely moving heavily towards direct to work/home delivery of cars!
2018-10-08 11:42:18-04:00,"the physics of how tesla achieved best safety of any cars ever tested. note, when vehicle weight is taken into account, order is more like x,s, then 3, but they are all very close."
2018-10-09 13:40:20-04:00,@fredericlambert no such thing as a âfull refreshâ at tesla or even a model year. our cars are partially upgraded every month as soon as a new subsystem is ready for production. there is no cadence.
2018-10-12 12:39:27-04:00,teslaquila coming soon â¦
2018-10-12 14:03:45-04:00,"tesla exists to help reduce risk of catastrophic climate change, which affects all species on earth. even if your faith in humanity is faltering, this is worth caring about. support makes a difference. thank you."
