Tweet_Tidspunkt,Text,Rank
2020-07-10 12:47:00,evafoxu tesla berlin model y is the one to watch that is a revolution in automotive body engineering finally,0
2020-07-10 12:48:00,scr00chy evafoxu tesla ð,0
2020-07-10 12:49:00,techgnostik evafoxu tesla ok,0
2020-07-10 12:50:00,bluebnd evafoxu tesla even more,0
2020-07-10 12:53:00,mjkapkan evafoxu tesla probably a good one to design amp engineer in germany,0
2020-07-10 13:02:00,teslaparatodos evafoxu tesla ð,0
2020-07-10 13:52:00,flcnhvy ppathole ihearttesla absolutely,0
2020-07-10 14:00:00,thatt3slaguy flcnhvy ppathole ihearttesla earning power post augmentation would easily pay for itself if thatâs even necessary this is the best thing i can think of to ensure that collective human will decides the future,0
2020-07-10 14:46:00,rationaletienne flcnhvy ppathole ihearttesla death is the loss of information,0
2020-07-14 14:41:00,efficiencylast jaminwestby teslaownerssv jgrano305 teslaratiteam teslarati should do this automatically,0
2020-07-14 14:42:00,engineersfeed playable on any tesla,0
2020-07-14 14:45:00,teslaownerssv engineersfeed the strength amp perseverance of the people of tesla despite facing extreme difficulties,0
2020-07-14 14:48:00,wholemarsblog tesla autopilot was literally named after the term used in aviation also what about autobahn,-1
2020-07-14 14:53:00,teslaaircraft flcnhvy tesla exactly,0
2020-07-21 12:31:00,teslarati bocachicagal weâre rapidly changing alloy constituents amp forming methods so traditional names like 304l will become more of an approximation,0
2020-07-21 12:33:00,glenn22x teslarati bocachicagal yes,0
2020-07-21 12:49:00,ppathole teslarati bocachicagal will attempt to fly later this week,0
2020-07-21 13:09:00,samtalkstesla sometimes thatâs how i feel too,-1
2020-07-24 10:12:00,realdonaldtrump tesla thank you on behalf of the tesla team we look forward to building giga texas,-1
2020-07-24 10:39:00,"tesla solar panels are 149watt 
",0
2020-07-27 15:17:00,teslarati sounds great,0
2020-08-07 13:48:00,teslarati ,0
2020-08-07 13:52:00,timothybuffett teslarati apart from failing to quarantine elderlyatrisk people early a mistake they recognize they were right,0
2020-08-07 14:03:00,renatakonkoly timothybuffett teslarati janeidyeve ok,0
2020-08-11 14:36:00,teslarati a little toastier each flight,0
2020-08-12 10:28:00,teslarati no surprise,0
2020-08-14 14:51:00,teslarati tesla team is working hard on increasing powerwall production,0
2020-08-14 14:59:00,viktaur27 teslarati the rate of improvement from original gpt to gpt3 is impressive if this rate of improvement continues gpt5 or 6 could be indistinguishable from the smartest humans just my opinion not an endorsement i left openai 2 to 3 years ago am a neutral outsider at this point,0
2020-08-19 15:33:00,teslatested thatâs an error in canada the lease payment is specifically lower than loan financing as tesla expects to repossess the car this is essentially a bet on residual value if you believe residual value will rise buy on loan if you think it will drop then lease,0
2020-08-19 15:37:00,everydayelon ajtourville commaai tesmaniancom yes,0
2020-08-20 15:11:00,more fun games coming soon to ur tesla,0
2020-08-26 13:02:00,erdayastronaut tesla no weâre focused on developing new products amp scaling production,0
2020-09-09 13:15:00,rbreich all tesla workers also get stock so their compensation increased proportionately you are a modern day moron,0
2020-10-01 15:01:00,model3owners futurejurvetson cfsenergy cupplasma mit thatâs very hard to do have you tried pushing on the charge port door to open itâs designed to support a manual press to open as well as automatic,0
2020-10-01 15:23:00,thatt3slaguy model3owners futurejurvetson cfsenergy cupplasma mit yes coming soon,0
2020-10-01 15:24:00,somiteslagirl model3owners futurejurvetson cfsenergy cupplasma mit the new heat pump in model y is what really makes the difference in cold weather,0
2020-10-02 13:42:00,sofiaan tesla haha,0
2020-10-02 14:10:00,mike94160775 tesla electrekco teslarati glad youâre ok,0
2020-10-06 12:11:00,dirtytesla spacex it will soon,0
2020-10-07 09:50:00,samtalkstesla spacex much sooner,0
2020-10-07 11:30:00,raytech247 wholemarsblog the model 3 production ramp was sheer agony for two years but that was do or die for tesla no us car company has reached high volume production with sustained free cash flow in 100 years hundreds of car startups all died or were absorbed for peanuts by big three,0
2020-10-07 11:31:00,raytech247 wholemarsblog even gm amp chrysler went bankrupt in 2009 ford and tesla are the only us car companies that have avoided bankruptcy,0
2020-10-07 11:52:00,teslaownerssv raytech247 wholemarsblog yes the gigafactory is the hardest amp most critical product,0
2020-10-07 12:02:00,flcnhvy teslaownerssv raytech247 wholemarsblog that would be like licensing battlestar galactica actually building continuously evolving gargantuan factories is the hard part lots of people who worked at tesla gigafactories now work at competitors but none of those companies have made one,0
2020-10-07 12:10:00,tesladri chananbos raytech247 wholemarsblog the crash absorption rails can be cut off amp replaced with a bolted part for collision repair,0
2020-10-08 14:03:00,tashaark waymo is impressive but a highly specialized solution the tesla approach is a general solution the latest build is capable of zero intervention drives will release limited beta in a few weeks,0
2020-10-14 13:43:00,teslarati making progress,0
2020-10-14 14:08:00,gem8mingen tesla congratulations,0
2020-10-14 15:01:00,"the gauntlet has been thrown down 

the prophecy will be fulfilled 

model s price changes to 69420 tonight",0
2020-10-14 15:03:00,teslaownerssv starting production on 7 seater next month initial deliveries early december,0
2020-10-29 14:41:00,teslarati truth is stranger than fiction,0
2020-11-02 15:24:00,ennnafnlaus flcnhvy didnât realize that was possible no problem if thereâs a way get current design cybertruck approved in europe,0
2020-11-03 09:53:00,vincent13031925 jonerlichman i put in my last money even though i thought we would still fail but it was either that or certain death for tesla extremely difficult to raise money for an electric car startup considered super quirky back then while stalwarts like gm amp chrysler were going bankrupt,-1
2020-11-03 09:59:00,zainraz4 vincent13031925 jonerlichman closest we got was about a month the model 3 ramp was extreme stress amp pain for a long time â from mid 2017 to mid 2019 production amp logistics hell,1
2020-11-09 10:39:00,teslaownerssv tesla thanks to a lot of great autopilotai hardware amp software engineers at tesla,0
2020-11-10 11:12:00,teslany tesla happy to see this ,0
2020-11-13 12:04:00,johnbeans dirtytesla interesting,0
2020-11-16 14:07:00,samtalkstesla iâm ok thanks for asking no symptoms for past few days apart from fatigue unless something changes would have to say that it simply felt like a mild cold,0
2020-11-16 14:46:00,whatsupfranks michaelminalab curevac moderna amp a few others tesla makes the machine curevac uses to go from known gene sequence to trillions of lipidcoated mrna strands,0
2020-11-17 10:57:00,greenisclutch johnnacrider1 timmerenginerd jack theyâre on their way hopefully more teslaquila next month,0
2020-11-18 11:45:00,teslaownerssv astrojordy flcnhvy no just a mild cold same with my bro def had cov2 though pclt20 means viral load of gt10 million per ml,0
2020-11-18 12:31:00,garyblack00 the only publicly traded stock i own is tesla,0
2020-11-19 10:14:00,justpaulinelol teslaownerssv unfortunately there are too many rules around liquor distribution even in the us however we will be selling the lightning bottle amp shot glasses worldwide,-1
2020-11-19 10:17:00,tweetmenima teslaownerssv if next weekâs release looks good we will widen beta,0
2020-11-20 10:24:00,isaaclatterell tashaark karpathy andrej is awesome but it should be said that we have a very talented autopilotai team at tesla too much credit comes to me amp andrej,0
2020-12-17 10:03:00,teslamania i am hoping to be back next month,0
2020-12-21 14:00:00,lizclaman tesla foxbusiness clamancountdown hi liz,0
2020-12-22 15:43:00,"wintonark strange if true 

 tesla already uses ironphosphate for medium range cars made in our shanghai factory

 a monocell is electrochemically impossible as max voltage is 100x too low maybe they meant cells bonded together like our structural battery pack",0
2020-12-22 15:46:00,wintonark during the darkest days of the model 3 program i reached out to tim cook to discuss the possibility of apple acquiring tesla for 110 of our current value he refused to take the meeting,0
2020-12-24 13:15:00,elonsworld realfuturist lexfridman yes,0
2020-12-28 12:23:00,what should tesla do with incar gaming in an autonomous world,0
2020-12-28 13:07:00,kimpaquette just meeting with larry ellison to seek some advice back working on tesla end of quarter tomorrow,0
2020-12-29 14:57:00,maldivawow codingmark tesla no these are just incremental improvements to the production codebase fsd build is a fundamental rewrite not just in the car but also our video traininglabeling software,0
2021-01-07 10:32:00,teslaownerssv how strange,0
2021-01-07 10:33:00,teslaownerssv well back to work â¦,0
2021-01-07 15:27:00,teslarati residentsponge this will be hard to make as it isnât like any other vehicle,0
2021-01-11 12:54:00,austinteslaclub thebabylonbee probably commenting on signalapp will do more,0
2021-01-21 13:53:00,laurenrow5 evafoxu renatakonkoly sarapolakcz seanmmitchell 28delayslater elonsworld johnnacrider1 chicagoglenn xiangaw heâs everywhere ð¤£ð¤£,0
2021-01-28 14:49:00,rationaletienne teslavangelist yes,0
2021-02-11 15:41:00,teslacn congratulations tesla china for amazing execution last year now on to the next for even more,0
2021-02-16 11:18:00,tesla covered in snow amp ice roads mostly closed amp no power in austin,0
2021-02-22 15:12:00,austinteslaclub the tesla solar roof is slightly hydrophobic so water snow or ice slide off easily,0
2021-02-22 15:20:00,jgrano305 austinteslaclub it is still available off menu but i donât think the range in many drive conditions yet meets the tesla standard of excellence,0
2021-02-22 15:21:00,adamklotz austinteslaclub later this year,0
2021-02-22 15:21:00,jantiewillie adamklotz austinteslaclub hopefully later this year,0
2021-02-25 14:37:00,"rjdlandscapes tesla prices in the us of all goods donât include vat but itâs usually included in other countries 

then thereâs import duty amp transport costs

the intent is that revenue to tesla is roughly similar in all countries so taxes tariffs amp transport make up the difference",0
2021-03-02 15:26:00,teslaownerssv yup,0
2021-03-30 10:37:00,owensparks agreed weâre not super far as magic valley utility can give us almost all windpower which will be used for lox 78 of propellant massn2argon distillation weâre also aiming to increase solar power from 1mw to 10mw paired with tesla megapacks for continuous power,0
2021-04-13 15:25:00,erdayastronaut tesla tesla is building up collision repair capability to help address the grief that you went through but usually insurance companies make you go their âapprovedâ collision repair partners tesla insurance will make it smooth sailing,0
2021-04-21 11:30:00,teslany sandy munro knows what heâs talking about,0
2021-05-03 13:27:00,meetluis warrez420 wholemarsblog rawlinson was never chief engineer he arrived after model s prototype was made left before things got tough amp was only ever responsible for body engineering not powertrain battery software production or design,0
2021-05-18 09:43:00,aiming for extreme precision with next gen model y â microns not millimeters,-1
2021-05-19 10:42:00,tesla has ð ð,0
2021-05-20 09:57:00,thatdogegirl whatsupfranks teslagong worth reading,0
2021-05-20 13:53:00,heydave7 a longtime tesla supporter gave me the doge dollar sticker at giga berlin,-1
2021-05-20 14:00:00,teslaownersebay austinteslaclub kristennetten tesla teslachillmode codingmark evafoxu rationaletienne 28delayslater wholemarsblog ð¤£ð¤£,0
2021-06-09 13:41:00,teslarati tesla europe team is doing great,0
2021-06-09 14:00:00,"ppathole exactly only time i sell tesla stock is when my stock options are expiring amp i have no choice 

btw i will continue to pay income taxes in california proportionate to my time in state which is amp will be significant",0
2021-06-09 14:11:00,"leastimalive ppathole yeah sold my houses except for 1 in bay area thatâs rented out for events 

working on sustainable energy for earth with tesla amp protecting future of consciousness by making life multiplanetary with spacex also ai risk mitigation with neuralink amp fixing traffic with boring",0
2021-06-15 15:00:00,gmalca tesla true we somewhat overcompensated on bluetooth antenna capability haha will work on turning it down near your destination,0
2021-06-17 14:08:00,teslarati 13ericralph31 nasaspaceflight thejackbeyer we might use sn16 on a hypersonic flight test,0
2021-06-17 14:32:00,eroxer310 motortrend tesla steam engines are even better,0
2021-06-17 14:37:00,donisiko eroxer310 motortrend tesla true,0
2021-06-21 14:59:00,looking at holding tesla ai day in about a month or so will go over progress with tesla ai software amp hardware both training amp inference purpose is recruiting,1
2021-06-29 15:56:00,passionflix toscamusk i liked your movie âhollywood dirtâ,0
2021-06-30 15:33:00,ppathole tesla spacex basic mri is easier than it sounds good tbh high resolution mri in short time with weak magnetic field is hard,0
2021-07-07 12:50:00,"weddleandsons tesla working with weddle and sons roofing has been a great collaboration for accelerating tesla solar roof installation 

this is a lot of work as tens of millions of homes need solar roofs if you are a roofing company please consider adding solar roof to your offerings",0
2021-07-07 14:53:00,teslaownersde and by 2060 tesla production will exceed the mass of the universe,0
2021-07-14 12:32:00,"teslaownersebay kristennetten rationaletienne evafoxu johnnacrider1 teslachillmode codingmark model3owners wholemarsblog austinteslaclub iâm trying to set a good example population collapse is a much bigger problem than people realize and thatâs just for earth

mars has a great need for people seeing as population is currently zero

humans are the custodians of other life on earth let us bring life to mars",0
2021-07-14 13:48:00,dogesouthern samtwits teslaownersebay kristennetten rationaletienne evafoxu johnnacrider1 teslachillmode codingmark model3owners wholemarsblog austinteslaclub me too,0
2021-07-14 13:49:00,dogesouthern samtwits teslaownersebay kristennetten rationaletienne evafoxu johnnacrider1 teslachillmode codingmark model3owners wholemarsblog austinteslaclub next baby will be a girl,0
2021-07-14 14:41:00,samtwits teslaownersebay kristennetten rationaletienne evafoxu johnnacrider1 teslachillmode codingmark model3owners wholemarsblog austinteslaclub this is a major problem between civilization ending with a bang or a whimper this trend suggests the latter,0
2021-07-14 15:46:00,"samtwits teslaownersebay kristennetten rationaletienne evafoxu johnnacrider1 teslachillmode codingmark model3owners wholemarsblog austinteslaclub due to lack of banging civilization might ended with a whimper adult diaper sales growth is much higher than baby diaper sales growth 
",0
2021-07-15 13:54:00,"teslatino klwtts jpr007 tapering down charge rate is simply a physical thing that has to happen as lithium ions bounce around what is an increasingly full âparking lotâ 

just like a car parking lot where it takes longer to find a spot when the lot is almost full",0
2021-07-15 14:01:00,"model3owners to be frank there is always some chance that cybertruck will flop because it is so unlike anything else 

i donât care i love it so much even if others donât 

other trucks look like copies of the same thing but cybertruck looks like it was made by aliens from the future",0
2021-07-15 14:11:00,"blkmdl3 model3owners in end we kept production design almost exactly same as show car just some small tweaks here amp there to make it slightly better

no door handles car recognizes you amp opens door

having all four wheels steer is amazing for nimble handling amp tight turns",0
2021-07-15 14:13:00,erdayastronaut model3owners how about a wifi camera link,0
2021-07-16 12:04:00,ennnafnlaus jpr007 teslatino klwtts indeed but again like a parking lot a battery having big âroadsâ tends to decrease number of âparking spacesâ ie stores less energy,0
2021-07-16 12:39:00,teslany do you even press,0
2021-07-16 15:17:00,teslarati improving permit approval speed amp lowering permit costs for solar would make a big difference,0
2021-07-22 15:36:00,austinteslaclub roschetzkyp tesla teslany teslaownersebay teslaforthewin jchybow 1stmarscolonist evafoxu heydave7 gailalfa1 also lasts much longer than normal roofs amp is able to withstand hail amp other mediumsized impacts,0
2021-07-22 15:40:00,teslaownerssv ð¤£ð¤£,0
2021-07-23 15:35:00,teslagong madan3 if tesla is able to succeed with imported vehicles then a factory in india is quite likely,0
2021-07-27 10:41:00,teslaownerssv tesla great work by tesla giga berlin team amp supporting contractors,0
2021-07-27 14:00:00,truthtesla tesla software team is excellent even when compared to the best software companies this is a big deal as cars are very much computers on wheels,0
2021-07-27 14:09:00,"dimazeniuk truthtesla thatâs a low bar carmakers have never valued software engineering highly although vw is trying to change that 

i personally wrote software for 20 years amp have huge respect for software engineers tesla is on par with best software companies amp is leader in real world ai",0
2021-07-29 14:38:00,austinteslaclub tesla futurejurvetson teslaforthewin teslany evafoxu cotesla gf4tesla bentvsh gailalfa1 feels so long ago,0
2021-07-30 10:41:00,teslarati residentsponge only thing beyond ludicrous is plaid,1
2021-07-30 12:49:00,"jamesclayton5 markgurman timcook cook amp i have never spoken or written to each other ever 

there was a point where i requested to meet with cook to talk about apple buying tesla there were no conditions of acquisition proposed whatsoever 

he refused to meet tesla was worth about 6 of todayâs value",0
2021-08-03 13:35:00,teslafruit thanks sandy,0
2021-08-04 09:54:00,austinteslaclub that is the goal our official name is actually space exploration technologies spacex is short form,0
2021-08-11 13:41:00,teslarati residentsponge itâs gonna be awesome,0
2021-09-01 13:35:00,max9907826460 teslaratiteam our new crane,0
2021-09-01 13:40:00,stianwalgermo tesla arkinvest wholemarsblog alexavoigt teslarati teslapodcast mortenlund89 kristennetten norway ftw ð³ð´ ð,0
2021-09-01 14:39:00,"kristennetten stianwalgermo tesla arkinvest wholemarsblog alexavoigt teslarati teslapodcast mortenlund89 i was in the berlin paint shop talking to the team on my last visit itâs gonna be great 

but bear in mind that it takes about a year for a new factory to reach volume production production is super hard work which is why i have great respect for those who do it",0
2021-09-02 13:05:00,"effinzach the robots are coming anyway as boston dynamics videos clearly show 

i will not be able to ensure that robots made by other companies are safe but i can try my best to do so at tesla",0
2021-09-02 14:17:00,teslaaibot effinzach ur welcome pls be nice to the humans,0
2021-09-03 12:05:00,"truthtesla limitingthe yes 

physics of large cells means distance from cooling loop to center of cell is high so harder to prevent hotspots

then pressure amp heat released from large cell in weak bag make it impossible to stop whole pack from burning

pretty basic",0
2021-09-03 12:10:00,truthtesla limitingthe our new cell is 46mm diameter with steel shell amp even that was huge challenge for propagation resistance,0
2021-09-03 14:21:00,"wholemarsblog truthtesla limitingthe there are vast amounts of iron and lithium on earth but much less nickel 

for global industry to scale battery production to 10 twhyear it needs to be mostly iron

higher energy density of nickel only needed for very long range vehicles amp aircraft",0
2021-09-03 14:50:00,flcnhvy wholemarsblog truthtesla limitingthe this is obv debatable but iâd call anything with 300 miles  500 km of true usable travel distance âlong rangeâ beyond that âvery long rangeâ,0
2021-09-10 15:39:00,"nuerburgring tesla alter falter dankeschã¶n nã¼rburgring tesla wird geerht
",0
2021-09-16 14:23:00,teslaownerssv maneuverability is important for safety,0
2021-09-17 14:12:00,"please add your voice to the public comments support is greatly appreciated 

humanityâs future on the moon mars amp beyond depends upon it

thanks 
elon",0
2021-09-20 14:19:00,ray4tesla tesla has not yet decided on a fourth gigafactory location,0
2021-09-22 13:27:00,"evafoxu chesternobs truthtesla exactly giga shanghai makes cars for export in first half of quarter then cars for far away parts of china then cars for nearby parts of china 

net result is a crazy wave of deliveries end of quarter it is tough on our team so weâre hoping to reduce the wave in q4 amp q1",0
2021-09-22 13:40:00,evafoxu chesternobs truthtesla logistics is underrated,0
2021-10-04 14:04:00,teslarati klenderjoey this was extremely difficult huge props to tesla engineering supply chain production amp key suppliers,0
2021-10-05 14:05:00,cleantechnica tesla always pays its debts,0
2021-10-07 09:36:00,teslaclubwi note quality of experience can vary dramatically as our neural nets have far more training data in some parts of the country than others but this should improve rapidly with more driving in those regions,0
2021-10-07 09:49:00,"teslarati 13ericralph31 itâs a big deal that dragon is reusable with improved refurbishment efficiency with each passing flight this is not the case for other orbital spacecraft

it means the spacefleet grows every time a new dragon is made",0
2021-10-08 13:55:00,model3owners so crazy to have come this far,0
2021-10-08 13:57:00,lifeofmikej teslaownersbc driveteslaca tesla teslarati there are many small joys as you explore the car amp more to come via software updates,0
2021-10-11 11:36:00,mattymogul tesla karpathy just want to emphasize this is the work of hundreds of awesome engineers in both software amp hardware over 1000 data analysts amp billions of owner miles,0
2021-10-11 13:30:00,teslarati writer01001101 all the stairwells currently shown as woodclad will actually have graffiti,0
2021-10-14 11:05:00,wr4nygov tesla lucidmotors rivian these are strange days,0
2021-10-14 11:14:00,andrewkaylor gfilche wr4nygov tesla lucidmotors rivian ð¤£,0
2021-10-14 11:16:00,gfilche wr4nygov tesla lucidmotors rivian i hope they have a high pain tolerance scaling production supply chain logistics amp service is a world of hurt,0
2021-10-14 11:22:00,wr4nygov tesla lucidmotors rivian if it possible to start an ev company without shipping any cars amp get a valuation less than a billion dollars,0
2021-10-14 12:05:00,teslarati residentsponge haha,0
2021-10-21 13:32:00,teslarati residentsponge we are,0
2021-10-22 11:33:00,teslaownerssv boringcompany itâs gonna be great,0
2021-10-28 11:30:00,"teslarati residentsponge gm amp chrysler were bailed out money never repaid but tesla was not

crucial tesla investment actually came from daimler in 2009 from which they did very well

tesla received govt energy efficiency loan in 2010 by which time capital markets reopened loan was repaid early",0
2021-10-28 11:33:00,teslahype teslarati residentsponge indeed us taxpayers actually profited from the tesla loan,0
2021-10-28 11:52:00,ecommerceshares the cemetery of automotive startups over the past century is very large amp will get larger tesla amp ford are the only american car companies that havenât gone bankrupt,0
2021-10-28 13:35:00,teslaownerssv teslarati residentsponge tesla always pays its debts,0
2021-10-29 12:00:00,ray4tesla âtesla hertz shortsâ,0
2021-11-01 10:55:00,trial program for opening tesla superchargers to other evs has begun,0
2021-11-01 11:12:00,silverph ring tocnys tesla teslany ð¤£,0
2021-11-04 10:15:00,jon4lakers tesla neural net upgrades coming that improve persistence across time amp space better object permanence,0
2021-11-04 10:33:00,blkmdl3 jon4lakers tesla probable,0
2021-11-04 12:26:00,teslarati writer01001101 in the future any tesla you use will automatically sync to your preferences,0
2021-11-04 15:22:00,koolio jon4lakers tesla exactly improved memory will cause predictions to converge amp reduce jitter,0
2021-11-04 15:25:00,jon4lakers tesla we will post finergrained details of software improvements going forward,0
2021-11-15 12:50:00,teslaownerssv kristennetten itsallrisky sensanders i had majority control for the first 5 years or so of tesla but car companies need lots of capital so now iâm around 20 or so despite putting in as much as i could along the way,0
2021-11-15 13:03:00,ppathole teslaownerssv kristennetten itsallrisky sensanders yes that is the other major source of dilution all employees receive stock after a year at tesla and we now have over 100000 employees worldwide,0
2021-11-18 13:11:00,mayemusk sigh ,0
2021-11-18 14:05:00,kimpaquette mayemusk indeed,0
2021-11-19 12:42:00,teslarati residentsponge i suspect that article was written before the drive even took place,0
2021-11-19 14:13:00,inelonwetrust residentsponge ð¤£ð,0
2021-11-19 15:50:00,emtsla rainmaker1973 hopefully tomorrow,0
2021-11-22 15:14:00,teslaownerssv boringcompany itâs either traffic forever or tunnels try our first operational tunnel in vegas at the convention center the city just approved a full tunnel network connecting major hotels convention center amp airport,0
2021-11-22 15:45:00,mickakers teslaownerssv boringcompany meant to say county sigh airport will be part of it but required additional federal approvals,0
2021-11-22 15:47:00,billhuang688 teslaownerssv boringcompany we do need to have the falloutthemed party aiming to do that once international travel restrictions are lifted,0
2021-11-24 11:36:00,"teslarati 13ericralph31 this will be really important one day 

much is made of meteor impacts that destroyed most life on earth but there were far more that âmerelyâ destroyed a continent 

comets not asteroids are the real wild card as weâre only able to track 4600 out of  1 trillion",0
2021-11-24 11:39:00,teslarati 13ericralph31 in 1992 comet shoemakerlevy smashed a hole in jupiter the size of earth ,0
2021-11-24 11:42:00,teslarati 13ericralph31 earth has been and will be smashed super hard by meteors over time not a question of if just when,0
2021-11-24 12:36:00,"ppathole teslarati 13ericralph31 if we are able to make life selfsustaining on mars we will have passed one of the greatest filters that then sets us up to become interstellar

earth is 45b years old but life is still not multiplanetary and it is extremely uncertain how much time is left to become so",0
2021-11-29 13:14:00,teslarati residentsponge it will still be very intense just slightly less than in the past,0
2021-11-29 15:15:00,zains180 vikingrocket wholemarsblog cybertruck is intentionally an insane technology bandwagon,0
2021-11-29 15:18:00,zains180 vikingrocket wholemarsblog cybertruck will reach far into a postapocalyptic future amp bring that technology to now,0
2021-11-30 14:21:00,teslagong gerberkawasaki suits will need to be made in high volume at an affordable cost amp be much easier to use,0
2021-12-03 11:05:00,teslaownerssv wholemarsblog yes,-1
2021-12-03 11:07:00,teslaownerssv wholemarsblog it releases internally today then rolls out to external beta in a few days if no significant issues are found,0
2021-12-06 15:25:00,kimpaquette tesla publishes accident statistics quarterly they are so much better than other vehicles it is ridiculous ,0
2021-12-06 15:44:00,drsallyl tesla coming soon lot of cool stuff,0
2021-12-09 15:43:00,teslaownerssv ð¥ð¥,0
2021-12-10 13:12:00,sawyermerritt cybertruck can have any color you want so long as itâs nothing,0
2021-12-10 13:14:00,tesladylan sawyermerritt not at first but there are many third party options for wrapping,0
2021-12-21 12:22:00,haraldmurphy spacex tesla jays200 a lot of improvement still coming just from software updates to satellites amp terminals,0
2021-12-22 11:00:00,teslatidbits wholemarsblog dancrenshawtx a strong bias towards consumption tax makes sense,0
2021-12-29 10:54:00,esprittesla chazman lexfridman yes,0
2021-12-29 11:22:00,sawyermerritt ashok was the first person recruited from my tweet saying that tesla is starting an autopilot team,0
2021-12-30 15:47:00,teslaraj many ui improvements coming,0
2022-01-03 13:31:00,claudioombrella tesla slcuervo alexavoigt clubteslaes teslaownerssv teslaschweiz teslamotorsclub vaielettrico ð¨ð­yay switzerland ð¨ð­,0
2022-01-13 15:28:00,teslarati residentsponge almost all input is error car should do the right thing automatically,0
2022-01-19 12:12:00,sdteslaowners alandbru ok,0
2022-01-28 12:51:00,stevenmarkryan tesla will support fsd licensing by other manufacturers,0
2022-01-28 14:25:00,tesmaniancom excited for future of solar at tesla,1
2022-01-31 14:33:00,gailalfaratx theyâve been writing bogus articles about tesla and me for years in the end it is their own credibility that suffers,0
2022-02-01 13:56:00,teslaownersuk yes,0
2022-02-02 09:59:00,minimalduck tesla gfilche wholemarsblog tunnels â¦,0
2022-02-03 15:38:00,teslaownerssv exactly the terminology is anachronistic,0
2022-02-04 10:01:00,cotesla ð¯,0
2022-02-08 15:42:00,potus tesla ,0
2022-02-14 13:00:00,teslapodcast wow thatâs a lot of podcasts ok i will do one maybe we could combine with dave lee and a few others,0
2022-02-17 11:34:00,truthtesla coindesk aoyona realdannynelson for an indepth explanation read ,0
2022-02-22 13:48:00,teslaownerssv sometimes 20 small changes in a single week,0
2022-02-22 13:55:00,"teslaownerssv small changes usually affect production for less than an hour as theyâre applied to a few stations during breaks

big changes may impact output for a day or two reversing out big changes or unexpected parts shortages are what impact several days",0
2022-02-23 13:38:00,ziqi37 teslaownerssv secgov exactly,0
2022-02-23 14:14:00,tslafanmtl doctorjack16 i didnât start the fight but i will finish it,0
2022-02-25 13:12:00,teslaownerssv spacex starlink is a little patchy to tonga right now but will improve dramatically as laser intersatellite links activate,0
2022-02-25 13:20:00,driveteslaca weâve had about 60 or so cars testing internally in canada hoping to go wider this weekend,-1
2022-03-01 15:43:00,icannotenough model3owners swipe down on navigate button to navigate home or to work if at home,0
2022-03-03 11:24:00,teslarati residentsponge this old youtube clip helps explain why former uaw members who work at tesla are not huge fans of uaw ,0
2022-03-03 11:29:00,whatsupfranks teslarati residentsponge yeah maybe 98,0
2022-03-03 13:02:00,teslarati residentsponge in class action lawsuits the actual plaintiff is always the class action law firm they just find someone willing to serve as a puppet to ârepresent the classâ,0
2022-03-04 14:17:00,mlukbrandenburg gigafactory4 gf4tesla gruenheide4futr stkbrandenburg ich mã¶chte mich recht herzlich bedanken die zukunft ist sehr spannend ð©ðª ð©ðª,0
2022-03-14 10:38:00,teslamania jurijfedorov yeah i did manage to throw the world champion sumo wrestler but at the cost of smashing a disc in my neck that caused me insane back pain for 7 years,0
2022-03-15 14:48:00,teslarati residentsponge ð« starlink ð«,0
2022-03-29 14:30:00,sawyermerritt the uaw stole millions from workers whereas tesla has made many workers millionaires via stock grants subtle but important difference,0
2022-03-29 15:06:00,teslarati residentsponge i mean weâre basically identical â a few differences maybe â¦,0
2022-03-29 15:34:00,teslaownersuk fsd beta should be available in europe for lhd this summer rhd a few months later these dates depend on regulatory approval,0
2022-03-31 14:07:00,driveteslaca yes but we take a very cautious approach to safety as we confirm functionality on canadian roads the beta will expand,0
2022-04-08 14:24:00,teslaownerssv master chief would love it haha,0
2022-04-08 14:36:00,teslaownerssv i mean â¦ thatâs a lot of hamsters ð¹,0
2022-04-08 14:59:00,"statsfeed price of lithium has gone to insane levels tesla might actually have to get into the mining amp refining directly at scale unless costs improve

there is no shortage of the element itself as lithium is almost everywhere on earth but pace of extractionrefinement is slow",0
2022-04-20 09:45:00,teslarati 13ericralph31 had to been done,0
2022-04-21 14:43:00,samtwits my true moral error was creating tesla amp spacex at same time while avoiding general mgmt chores at tesla focusing only on product amp engineering tried to have my cake amp eat it too which failed,0
2022-04-21 14:50:00,such a joy to work with amazingly talented people at spacex tesla neuralink amp boring co,0
2022-04-21 15:12:00,apompliano tesla is really a dozen or more startups if you look at all the things created from scratch that arenât present in other car companies,1
2022-04-25 09:33:00,ppathole tesla spacex neuralink boringcompany i do love humanity,-1
2022-04-29 13:41:00,teslaownerssv 28delayslater update probably goes to wide release next week this is a big one,0
2022-04-29 14:55:00,teslaownersebay gailalfaratx tesla evafoxu proxima06aiai dburkland lewinsian lstad78 1stmarscolonist josephvvallace dubbleotrippleo no i meant wide release to high safety score beta participants going to all beta participants is expected later this year,0
2022-05-03 12:32:00,teslaownerssv heydave7 no,0
2022-05-03 12:59:00,teslaownerssv 28delayslater tesla is now over 110k direct jobs and roughly 500k indirect factoring in suppliers,0
2022-05-06 10:39:00,mayemusk newypost i didnât ask anyone out or request particular seating,0
2022-05-06 11:26:00,mayemusk this rumor originated from a parody account but got picked up by real media amp twitter trends sigh,-1
